aX,aY,aZ,gX,gY,gZ
-0.675,2.873,7.331,-0.141,-0.234,-0.139
-0.757,2.921,7.633,-0.162,-0.205,-0.148
-0.843,2.954,7.920,-0.182,-0.168,-0.151
-0.929,2.945,8.174,-0.194,-0.142,-0.158
-0.991,2.916,8.375,-0.195,-0.119,-0.166
-1.087,2.907,8.452,-0.197,-0.086,-0.173
-1.173,2.935,8.480,-0.205,-0.060,-0.178
-1.245,2.945,8.581,-0.219,-0.044,-0.180
-1.269,2.926,8.782,-0.231,-0.024,-0.176
-1.245,2.892,8.959,-0.237,-0.006,-0.173
-1.255,2.816,9.131,-0.239,0.019,-0.175
-1.374,2.753,9.395,-0.226,0.039,-0.181
-1.547,2.701,9.572,-0.200,0.069,-0.187
-1.834,2.677,9.601,-0.172,0.097,-0.187
-2.150,2.701,9.586,-0.155,0.110,-0.179
-2.461,2.696,9.586,-0.146,0.105,-0.164
-2.653,2.662,9.687,-0.142,0.081,-0.139
-2.672,2.634,9.811,-0.133,0.058,-0.107
-2.571,2.581,10.056,-0.107,0.031,-0.083
-2.442,2.504,10.257,-0.058,0.013,-0.069
-2.423,2.452,10.324,0.005,0.010,-0.065
-2.543,2.495,10.185,0.059,0.011,-0.063
-2.720,2.571,9.931,0.098,0.009,-0.050
-2.811,2.701,9.615,0.114,0.013,-0.025
-2.796,2.796,9.318,0.113,0.021,0.001
-2.705,2.926,9.112,0.096,0.030,0.021

-11.832,-8.782,20.710,-0.298,0.559,0.601
-12.531,-9.127,21.538,-0.241,0.608,0.694
-13.173,-9.385,22.261,-0.171,0.618,0.764
-13.891,-9.701,22.874,-0.078,0.562,0.816
-14.715,-10.372,23.707,0.086,0.397,0.870
-15.356,-11.104,24.440,0.302,0.172,0.931
-15.720,-11.741,24.876,0.589,-0.103,1.008
-15.759,-12.191,24.857,0.913,-0.383,1.088
-15.644,-12.469,24.450,1.239,-0.654,1.157
-15.356,-12.632,23.679,1.590,-0.931,1.236
-15.055,-12.708,22.874,1.875,-1.125,1.319
-14.681,-12.694,21.917,2.152,-1.275,1.426
-14.145,-12.498,20.729,2.410,-1.391,1.550
-13.297,-12.119,19.321,2.630,-1.469,1.687
-12.119,-11.483,17.607,2.821,-1.517,1.838
-10.980,-10.965,16.295,2.942,-1.550,1.937
-9.787,-10.539,15.179,3.053,-1.558,2.001
-8.777,-10.104,14.068,3.164,-1.518,2.028
-8.006,-9.668,12.842,3.268,-1.456,2.017
-7.494,-9.242,11.502,3.358,-1.387,1.973
-7.240,-8.902,10.060,3.425,-1.325,1.914
-7.163,-8.586,8.681,3.472,-1.283,1.844
-7.211,-8.183,7.077,3.510,-1.263,1.783
-7.135,-7.700,5.732,3.524,-1.261,1.759
-6.924,-7.125,4.458,3.514,-1.258,1.770
-6.527,-6.479,3.285,3.476,-1.261,1.815
-5.875,-5.804,2.289,3.411,-1.275,1.879
-4.970,-5.200,1.470,3.329,-1.296,1.939
-3.797,-4.606,0.852,3.238,-1.306,1.968
-2.600,-4.099,0.350,3.154,-1.303,1.952
-1.408,-3.596,-0.124,3.079,-1.298,1.889
-0.421,-3.165,-0.579,3.002,-1.275,1.786
0.326,-2.792,-1.020,2.915,-1.256,1.657
0.886,-2.385,-1.379,2.816,-1.269,1.504
1.441,-2.030,-1.662,2.705,-1.290,1.337
1.982,-1.614,-1.810,2.581,-1.267,1.162
2.370,-1.211,-1.944,2.442,-1.196,0.973
2.533,-0.929,-2.006,2.292,-1.087,0.784
2.452,-0.670,-2.107,2.127,-0.947,0.617
2.222,-0.388,-2.260,1.941,-0.787,0.487
1.973,-0.192,-2.428,1.735,-0.623,0.400
1.719,-0.096,-2.351,1.521,-0.459,0.355
1.551,-0.187,-1.997,1.319,-0.304,0.351
1.523,-0.369,-1.561,1.157,-0.154,0.361
1.547,-0.445,-1.192,1.032,-0.015,0.361
1.523,-0.460,-1.053,0.924,0.111,0.335
1.346,-0.431,-1.006,0.824,0.204,0.284
1.001,-0.378,-0.958,0.721,0.264,0.223
0.536,-0.369,-0.838,0.619,0.290,0.174
0.072,-0.340,-0.570,0.529,0.263,0.152
-0.278,-0.292,-0.091,0.471,0.198,0.169
-0.421,-0.201,0.383,0.447,0.122,0.212
-0.302,-0.048,0.819,0.450,0.054,0.264
0.043,0.278,1.106,0.456,0.007,0.296
0.393,0.599,1.274,0.448,-0.022,0.291
0.637,0.800,1.571,0.420,-0.043,0.255
0.804,0.924,1.997,0.388,-0.060,0.195
0.867,1.063,2.418,0.355,-0.071,0.122
0.771,1.221,2.796,0.311,-0.073,0.053
0.565,1.355,3.189,0.258,-0.069,-0.004
0.273,1.360,3.706,0.207,-0.065,-0.044
-0.010,1.374,4.252,0.173,-0.060,-0.069
-0.263,1.379,4.769,0.155,-0.054,-0.084
-0.469,1.441,5.195,0.148,-0.033,-0.090
-0.651,1.499,5.507,0.148,-0.017,-0.092
-0.785,1.513,5.737,0.151,-0.009,-0.098
-0.886,1.599,5.837,0.153,-0.015,-0.110
-0.953,1.709,5.827,0.142,-0.031,-0.129
-1.073,1.772,5.827,0.119,-0.045,-0.153
-1.312,1.805,5.823,0.086,-0.056,-0.172
-1.623,1.829,5.981,0.050,-0.071,-0.179
-1.930,1.748,6.297,0.026,-0.084,-0.163
-2.054,1.738,6.622,0.017,-0.078,-0.135
-2.064,1.820,6.790,0.008,-0.052,-0.113
-2.093,1.915,6.862,-0.011,-0.024,-0.107
-2.207,1.968,6.953,-0.042,-0.010,-0.116
-2.394,1.954,7.120,-0.073,-0.011,-0.133
-2.600,1.930,7.326,-0.104,-0.020,-0.142
-2.806,1.872,7.580,-0.131,-0.042,-0.146
-2.940,1.867,7.858,-0.153,-0.084,-0.149
-3.007,1.834,8.150,-0.166,-0.126,-0.149
-3.079,1.820,8.394,-0.174,-0.158,-0.145
-3.132,1.877,8.633,-0.184,-0.181,-0.135
-3.146,1.882,8.882,-0.193,-0.190,-0.122
-3.093,1.935,9.218,-0.195,-0.183,-0.103
-3.069,1.978,9.481,-0.186,-0.159,-0.084
-3.079,2.021,9.629,-0.167,-0.126,-0.066
-3.055,2.045,9.701,-0.146,-0.089,-0.050
-3.050,2.093,9.768,-0.129,-0.051,-0.038
-3.026,2.102,9.831,-0.120,-0.020,-0.025
-3.021,2.064,9.984,-0.109,0.003,-0.011
-2.969,2.025,10.127,-0.086,0.018,0.001
-2.916,2.006,10.214,-0.057,0.028,0.011
-2.916,2.035,10.262,-0.024,0.033,0.013
-2.974,2.069,10.242,0.007,0.038,0.008
-3.079,2.107,10.199,0.036,0.043,-0.001
-3.275,2.164,10.013,0.066,0.045,-0.011
-3.476,2.236,9.778,0.086,0.036,-0.013
-3.673,2.332,9.491,0.095,0.015,-0.005
-3.783,2.442,9.246,0.094,-0.011,0.011

-9.768,-8.068,23.090,0.230,-0.218,0.842
-9.855,-8.356,23.918,0.291,-0.162,0.884
-10.171,-8.667,24.703,0.372,-0.089,0.897
-10.865,-9.184,25.426,0.486,-0.033,0.901
-11.655,-9.754,25.968,0.647,-0.001,0.918
-12.440,-10.218,26.188,0.835,0.000,0.937
-13.317,-10.669,26.202,1.032,-0.041,0.970
-14.193,-11.186,26.154,1.237,-0.130,1.028
-15.007,-11.847,25.991,1.496,-0.281,1.129
-15.371,-12.378,25.666,1.755,-0.447,1.219
-15.519,-12.785,25.053,2.036,-0.630,1.301
-15.534,-13.039,24.157,2.318,-0.814,1.380
-15.428,-13.139,22.932,2.587,-0.985,1.469
-14.969,-12.933,21.170,2.870,-1.166,1.590
-14.222,-12.570,19.441,3.075,-1.304,1.699
-13.202,-12.134,17.703,3.251,-1.402,1.788
-12.177,-11.727,15.950,3.416,-1.464,1.842
-11.229,-11.267,14.131,3.563,-1.475,1.871
-10.333,-10.640,11.918,3.713,-1.440,1.891
-9.620,-10.036,9.888,3.817,-1.400,1.898
-9.017,-9.366,7.805,3.893,-1.380,1.901
-8.389,-8.677,5.780,3.935,-1.403,1.896
-7.609,-8.001,3.912,3.941,-1.444,1.880
-6.776,-7.379,2.212,3.920,-1.456,1.856
-6.009,-6.785,0.675,3.860,-1.404,1.825
-5.349,-6.172,-0.618,3.761,-1.292,1.799
-4.750,-5.622,-1.638,3.622,-1.145,1.767
-4.228,-5.042,-2.571,3.457,-0.968,1.747
-3.869,-4.453,-3.505,3.278,-0.778,1.759
-3.515,-3.783,-4.381,3.074,-0.594,1.814
-3.045,-3.036,-5.186,2.838,-0.434,1.905
-2.212,-2.251,-5.775,2.566,-0.332,2.008
-0.958,-1.475,-6.081,2.288,-0.274,2.077
0.369,-0.737,-6.263,2.011,-0.233,2.083
1.528,-0.062,-6.297,1.740,-0.228,2.012
2.308,0.397,-5.995,1.499,-0.266,1.889
2.950,0.651,-5.262,1.306,-0.339,1.743
3.510,0.766,-4.334,1.164,-0.386,1.573
3.697,0.929,-3.807,1.102,-0.418,1.423
3.682,1.116,-3.462,1.053,-0.469,1.265
3.400,1.279,-3.170,0.995,-0.527,1.119
3.069,1.365,-2.796,0.921,-0.600,0.992
2.811,1.408,-2.327,0.841,-0.660,0.878
2.567,1.355,-1.748,0.770,-0.706,0.788
2.318,1.197,-0.910,0.731,-0.747,0.735
2.203,1.082,0.000,0.747,-0.770,0.712
2.265,1.101,0.603,0.798,-0.763,0.704
2.476,1.274,0.838,0.851,-0.727,0.679
2.658,1.499,0.804,0.865,-0.670,0.626
2.662,1.753,0.704,0.834,-0.606,0.555
2.552,1.968,0.680,0.765,-0.557,0.478
2.404,2.107,0.781,0.673,-0.509,0.408
2.265,2.217,0.905,0.593,-0.483,0.356
2.203,2.356,1.116,0.505,-0.459,0.301
2.217,2.514,1.360,0.422,-0.438,0.237
2.198,2.624,1.647,0.342,-0.431,0.162
2.045,2.658,2.078,0.255,-0.423,0.064
1.781,2.595,2.461,0.182,-0.410,-0.021
1.460,2.533,2.859,0.110,-0.382,-0.092
1.001,2.442,3.318,0.037,-0.344,-0.145
0.488,2.246,3.864,-0.026,-0.304,-0.173
-0.129,2.112,4.535,-0.048,-0.264,-0.164
-0.608,2.088,5.071,-0.115,-0.226,-0.140
-0.819,2.064,5.588,-0.174,-0.179,-0.105
-0.929,2.064,6.081,-0.219,-0.116,-0.067
-0.977,2.064,6.493,-0.253,-0.068,-0.036
-0.910,2.102,6.847,-0.277,-0.033,-0.017
-0.757,2.164,7.135,-0.292,-0.013,-0.015
-0.670,2.217,7.369,-0.302,-0.009,-0.027
-0.670,2.265,7.642,-0.309,-0.026,-0.053
-0.800,2.260,7.958,-0.306,-0.054,-0.081
-0.972,2.203,8.317,-0.285,-0.079,-0.094
-1.192,2.136,8.624,-0.247,-0.091,-0.096
-1.398,2.160,8.758,-0.204,-0.086,-0.088
-1.566,2.184,8.796,-0.166,-0.081,-0.078
-1.671,2.222,8.839,-0.134,-0.085,-0.073
-1.762,2.150,8.964,-0.113,-0.081,-0.070
-1.939,2.222,8.964,-0.099,-0.064,-0.062
-2.083,2.298,8.911,-0.107,-0.064,-0.049
-2.160,2.313,8.983,-0.138,-0.067,-0.033
-2.116,2.279,9.218,-0.179,-0.064,-0.016
-1.968,2.251,9.529,-0.213,-0.039,-0.007
-1.872,2.255,9.821,-0.234,0.006,-0.003
-1.844,2.279,10.022,-0.240,0.056,-0.004
-1.872,2.270,10.180,-0.237,0.096,-0.008
-1.973,2.327,10.285,-0.230,0.120,-0.012
-2.088,2.322,10.353,-0.218,0.117,-0.015
-2.160,2.332,10.376,-0.205,0.092,-0.015
-2.160,2.322,10.501,-0.185,0.063,-0.015
-2.116,2.260,10.630,-0.152,0.041,-0.013
-2.112,2.174,10.769,-0.103,0.035,-0.009
-2.112,2.136,10.827,-0.044,0.035,-0.004
-2.102,2.136,10.745,0.011,0.053,0.001
-2.107,2.255,10.558,0.053,0.085,0.003
-2.217,2.318,10.266,0.079,0.117,0.004
-2.370,2.380,10.118,0.092,0.147,0.015
-2.452,2.447,9.941,0.106,0.176,0.036
-2.456,2.552,9.716,0.116,0.203,0.064
-2.404,2.782,9.380,0.114,0.221,0.087
-2.289,2.916,9.055,0.094,0.232,0.099

-10.611,-6.531,23.506,0.026,-1.077,0.538
-10.635,-6.862,24.215,0.133,-1.013,0.603
-10.884,-7.221,24.531,0.262,-0.918,0.691
-11.167,-7.604,24.694,0.378,-0.812,0.803
-11.329,-8.107,24.914,0.481,-0.690,0.962
-11.214,-8.624,25.283,0.575,-0.579,1.102
-11.037,-9.222,25.762,0.705,-0.473,1.225
-10.884,-9.917,26.178,0.897,-0.378,1.322
-10.851,-10.621,26.255,1.174,-0.306,1.401
-11.018,-10.827,25.891,1.463,-0.272,1.470
-11.023,-11.162,25.110,1.735,-0.324,1.513
-10.980,-11.358,24.296,1.976,-0.388,1.547
-10.937,-11.535,23.425,2.233,-0.502,1.585
-10.649,-11.588,22.415,2.505,-0.627,1.652
-10.190,-11.492,21.213,2.792,-0.741,1.730
-9.529,-11.325,19.795,3.087,-0.832,1.810
-8.557,-11.032,17.741,3.440,-0.891,1.891
-7.604,-10.764,15.639,3.740,-0.892,1.940
-6.685,-10.396,13.216,4.017,-0.830,1.959
-5.957,-9.936,10.511,4.246,-0.747,1.934
-5.430,-9.404,7.714,4.366,-0.677,1.854
-5.234,-8.777,4.899,4.366,-0.622,1.738
-5.430,-7.906,2.160,4.366,-0.598,1.616
-5.703,-7.202,-0.421,4.366,-0.602,1.529
-6.043,-6.488,-2.528,4.274,-0.621,1.503
-6.330,-5.799,-4.137,4.069,-0.676,1.555
-6.187,-5.167,-5.157,3.806,-0.780,1.653
-5.550,-4.597,-5.636,3.508,-0.847,1.783
-4.578,-3.931,-5.818,3.187,-0.838,1.916
-3.304,-3.261,-5.722,2.865,-0.740,2.035
-1.930,-2.614,-5.478,2.558,-0.570,2.138
-0.599,-1.992,-5.157,2.282,-0.366,2.216
0.876,-1.298,-4.808,2.014,-0.153,2.256
2.030,-0.704,-4.568,1.816,-0.032,2.224
3.012,-0.153,-4.410,1.647,0.052,2.126
3.716,0.316,-4.290,1.492,0.093,1.973
4.051,0.670,-4.142,1.348,0.105,1.791
4.156,0.919,-3.936,1.213,0.046,1.587
4.142,1.025,-3.606,1.094,-0.072,1.361
3.998,1.034,-3.251,0.992,-0.220,1.125
3.701,1.010,-2.883,0.903,-0.374,0.887
3.247,0.982,-2.495,0.820,-0.532,0.668
2.763,0.905,-2.088,0.741,-0.675,0.486
2.318,0.871,-1.700,0.666,-0.799,0.343
1.954,0.871,-1.245,0.594,-0.907,0.238
1.705,0.828,-0.680,0.533,-0.999,0.167
1.575,0.790,0.005,0.495,-1.054,0.125
1.623,0.781,0.589,0.483,-1.046,0.107
1.690,0.886,1.025,0.485,-0.983,0.090
1.786,1.120,1.221,0.481,-0.891,0.069
1.815,1.437,1.202,0.449,-0.779,0.045
1.791,1.690,1.255,0.387,-0.671,0.021
1.781,1.896,1.341,0.300,-0.568,-0.006
1.690,2.030,1.499,0.204,-0.474,-0.033
1.571,2.064,1.915,0.109,-0.406,-0.051
1.494,1.920,2.600,0.042,-0.346,-0.067
1.264,1.824,3.352,0.011,-0.281,-0.078
0.891,1.733,4.094,0.009,-0.216,-0.077
0.393,1.647,4.784,0.037,-0.155,-0.059
-0.024,1.662,5.267,0.082,-0.096,-0.022
-0.335,1.796,5.416,0.104,-0.035,0.024
-0.541,2.002,5.488,0.092,0.009,0.075
-0.551,2.184,5.641,0.055,0.028,0.117
-0.383,2.327,5.928,0.013,0.036,0.137
-0.230,2.399,6.235,-0.015,0.041,0.132
-0.196,2.485,6.498,-0.023,0.038,0.103
-0.306,2.567,6.627,-0.021,0.028,0.065
-0.488,2.701,6.632,-0.022,0.012,0.034
-0.627,2.787,6.589,-0.029,-0.016,0.010
-0.603,2.954,6.531,-0.056,-0.046,-0.013
-0.599,3.079,6.570,-0.101,-0.089,-0.043
-0.541,3.179,6.747,-0.153,-0.141,-0.079
-0.541,3.203,7.068,-0.199,-0.187,-0.114
-0.599,3.132,7.518,-0.223,-0.219,-0.140
-0.704,3.021,8.025,-0.223,-0.223,-0.156
-0.905,2.950,8.485,-0.208,-0.209,-0.165
-1.207,2.954,8.763,-0.186,-0.201,-0.167
-1.465,2.969,8.997,-0.173,-0.189,-0.160
-1.642,2.959,9.232,-0.172,-0.165,-0.143
-1.757,2.902,9.529,-0.170,-0.140,-0.118
-1.729,2.863,9.826,-0.156,-0.116,-0.093
-1.638,2.806,10.027,-0.130,-0.085,-0.075
-1.609,2.796,10.118,-0.096,-0.058,-0.071
-1.638,2.806,10.080,-0.071,-0.034,-0.078
-1.820,2.835,10.008,-0.058,-0.020,-0.088
-2.030,2.883,9.955,-0.058,-0.024,-0.098
-2.217,2.868,9.965,-0.063,-0.036,-0.099
-2.346,2.820,10.008,-0.068,-0.049,-0.094
-2.375,2.787,10.118,-0.070,-0.056,-0.082
-2.322,2.796,10.185,-0.065,-0.056,-0.071
-2.270,2.777,10.190,-0.051,-0.043,-0.066
-2.294,2.777,10.142,-0.032,-0.011,-0.064
-2.394,2.830,10.013,-0.016,0.026,-0.056
-2.557,2.892,9.840,-0.006,0.053,-0.043
-2.667,2.911,9.787,-0.002,0.070,-0.021
-2.715,2.892,9.725,0.003,0.084,0.001
-2.734,2.907,9.649,0.007,0.094,0.022
-2.725,2.940,9.543,0.005,0.095,0.039
-2.705,2.935,9.519,-0.003,0.091,0.051
-2.662,2.916,9.543,-0.005,0.083,0.059

-10.453,-5.813,25.139,-0.633,0.040,0.855
-10.147,-6.048,26.058,-0.513,0.239,1.040
-9.759,-6.263,26.715,-0.395,0.439,1.162
-9.538,-6.488,27.217,-0.271,0.615,1.214
-9.677,-6.823,27.481,-0.143,0.734,1.213
-10.204,-7.221,27.428,0.005,0.750,1.168
-10.712,-7.661,27.256,0.147,0.633,1.112
-11.181,-8.193,27.002,0.326,0.427,1.050
-11.645,-8.768,26.724,0.557,0.166,1.008
-12.052,-9.337,26.456,0.856,-0.126,1.009
-12.311,-9.816,25.948,1.221,-0.421,1.051
-12.416,-10.046,25.067,1.616,-0.687,1.129
-12.325,-10.089,23.794,2.003,-0.943,1.216
-11.765,-9.931,21.907,2.388,-1.182,1.303
-11.138,-9.639,20.130,2.641,-1.326,1.349
-10.463,-9.270,18.373,2.830,-1.417,1.372
-9.888,-8.926,16.716,2.970,-1.451,1.385
-9.443,-8.624,15.079,3.073,-1.456,1.395
-9.002,-8.313,13.618,3.137,-1.434,1.417
-8.514,-7.977,12.301,3.179,-1.366,1.447
-7.968,-7.561,10.788,3.207,-1.237,1.489
-7.470,-7.183,9.457,3.219,-1.113,1.524
-6.948,-6.790,8.107,3.222,-0.992,1.563
-6.426,-6.359,6.766,3.210,-0.889,1.580
-5.938,-5.909,5.449,3.181,-0.803,1.588
-5.464,-5.497,4.128,3.133,-0.735,1.585
-5.100,-5.090,2.887,3.067,-0.682,1.558
-4.841,-4.726,1.738,2.974,-0.650,1.526
-4.678,-4.410,0.804,2.857,-0.652,1.491
-4.506,-4.152,0.244,2.732,-0.681,1.466
-4.257,-4.022,0.124,2.634,-0.723,1.467
-3.845,-3.926,0.220,2.591,-0.752,1.485
-3.318,-3.687,0.215,2.590,-0.759,1.508
-2.772,-3.328,-0.053,2.601,-0.753,1.523
-2.231,-2.787,-0.546,2.590,-0.743,1.536
-1.623,-2.164,-1.058,2.527,-0.724,1.554
-0.876,-1.561,-1.389,2.413,-0.687,1.573
-0.120,-1.087,-1.398,2.277,-0.643,1.587
0.685,-0.733,-1.164,2.153,-0.588,1.592
1.465,-0.412,-0.891,2.064,-0.506,1.592
2.193,-0.053,-0.824,1.997,-0.399,1.570
2.768,0.373,-1.020,1.936,-0.284,1.523
3.223,0.761,-1.302,1.860,-0.185,1.448
3.577,1.135,-1.633,1.760,-0.101,1.338
3.754,1.413,-1.949,1.641,-0.053,1.191
