aX,aY,aZ,gX,gY,gZ
3.740,1.614,-2.174,1.493,-0.055,1.018
3.567,1.786,-2.274,1.326,-0.108,0.828
3.285,1.820,-2.188,1.150,-0.190,0.637
2.907,1.767,-1.858,0.978,-0.286,0.454
2.456,1.590,-1.312,0.832,-0.394,0.295
2.030,1.417,-0.666,0.721,-0.485,0.167
1.595,1.307,-0.153,0.633,-0.540,0.070
1.135,1.250,0.297,0.552,-0.559,0.005
0.713,1.211,0.718,0.470,-0.554,-0.032
0.393,1.183,1.183,0.401,-0.527,-0.049
0.177,1.226,1.561,0.349,-0.476,-0.050
0.053,1.369,1.733,0.302,-0.409,-0.043
-0.014,1.556,1.647,0.235,-0.342,-0.044
-0.115,1.676,1.681,0.152,-0.308,-0.048
-0.211,1.700,1.954,0.067,-0.299,-0.043
-0.306,1.647,2.538,0.008,-0.301,-0.018
-0.278,1.480,3.405,0.016,-0.308,0.031
-0.153,1.413,4.219,0.098,-0.302,0.085
0.086,1.499,4.621,0.223,-0.280,0.128
0.364,1.824,4.468,0.334,-0.238,0.145
0.484,2.298,4.017,0.375,-0.209,0.124
0.350,2.658,3.677,0.339,-0.214,0.080
0.062,2.768,3.797,0.265,-0.252,0.036
-0.153,2.677,4.310,0.203,-0.294,0.013
-0.254,2.614,4.860,0.173,-0.319,0.007
-0.283,2.634,5.195,0.157,-0.325,0.005
-0.345,2.691,5.531,0.146,-0.325,0.003
-0.546,2.749,5.866,0.139,-0.321,0.006
-0.747,2.868,6.091,0.134,-0.311,0.014
-0.852,3.036,6.182,0.116,-0.290,0.025
-0.910,3.160,6.297,0.081,-0.270,0.031
-0.939,3.208,6.531,0.037,-0.253,0.030
-1.010,3.175,6.891,-0.002,-0.243,0.029
-1.082,3.093,7.360,-0.017,-0.242,0.036
-1.149,3.065,7.762,-0.014,-0.239,0.049
-1.154,3.079,8.030,-0.003,-0.232,0.071
-1.087,3.141,8.236,0.008,-0.210,0.091
-0.943,3.294,8.313,0.009,-0.178,0.097
-0.843,3.491,8.265,-0.007,-0.134,0.087
-0.824,3.654,8.207,-0.045,-0.090,0.065
-0.905,3.749,8.246,-0.095,-0.054,0.043
-1.068,3.721,8.408,-0.150,-0.038,0.022
-1.235,3.625,8.710,-0.192,-0.039,0.011
-1.374,3.515,9.098,-0.215,-0.035,0.011
-1.480,3.409,9.481,-0.219,-0.019,0.020
-1.556,3.366,9.725,-0.211,0.007,0.036
-1.494,3.381,9.931,-0.208,0.032,0.050
-1.350,3.338,10.195,-0.201,0.060,0.052
-1.250,3.275,10.420,-0.177,0.088,0.041
-1.326,3.242,10.549,-0.138,0.106,0.021
-1.532,3.275,10.487,-0.094,0.115,0.003
-1.781,3.385,10.257,-0.062,0.117,-0.005
-1.939,3.486,10.036,-0.043,0.104,-0.004
-2.030,3.543,9.907,-0.033,0.088,0.001
-2.078,3.577,9.878,-0.028,0.075,0.007

-10.171,-6.450,24.536,0.608,-0.067,0.975
-10.329,-6.843,25.177,0.803,-0.134,1.052
-10.343,-7.168,25.455,0.991,-0.154,1.108
-10.420,-7.566,25.412,1.166,-0.129,1.141
-10.635,-8.064,25.130,1.330,-0.079,1.163
-11.028,-8.648,24.627,1.477,-0.010,1.195
-11.478,-9.194,23.913,1.612,0.053,1.257
-11.832,-9.787,22.865,1.753,0.094,1.370
-11.923,-10.271,21.854,1.863,0.094,1.496
-11.818,-10.736,20.911,1.980,0.053,1.630
-11.454,-11.076,19.972,2.120,-0.033,1.758
-10.831,-11.205,18.790,2.268,-0.132,1.871
-10.013,-11.143,17.473,2.407,-0.245,1.961
-8.911,-10.894,15.826,2.559,-0.373,2.033
-7.887,-10.491,14.279,2.673,-0.462,2.068
-6.900,-9.984,12.747,2.758,-0.516,2.079
-6.019,-9.395,11.190,2.811,-0.554,2.070
-5.253,-8.729,9.701,2.831,-0.577,2.045
-4.559,-8.030,8.226,2.826,-0.582,2.008
-3.917,-7.288,6.847,2.805,-0.577,1.959
-3.409,-6.536,5.535,2.767,-0.588,1.893
-3.160,-5.942,4.539,2.720,-0.651,1.820
-2.993,-5.689,3.850,2.696,-0.764,1.752
-2.772,-5.353,3.261,2.753,-0.895,1.694
-2.452,-4.932,2.701,2.804,-1.023,1.628
-2.188,-4.453,2.126,2.854,-1.111,1.555
-2.011,-3.941,1.446,2.867,-1.136,1.493
-1.776,-3.395,0.886,2.825,-1.104,1.450
-1.480,-2.931,0.488,2.738,-1.037,1.431
-0.833,-2.490,0.235,2.609,-0.911,1.421
-0.101,-2.064,0.024,2.491,-0.747,1.399
0.579,-1.690,-0.287,2.372,-0.569,1.337
1.111,-1.317,-0.608,2.251,-0.408,1.235
1.389,-0.953,-0.967,2.129,-0.287,1.092
1.384,-0.618,-1.355,2.001,-0.223,0.926
1.073,-0.297,-1.705,1.867,-0.214,0.754
0.527,-0.091,-1.973,1.723,-0.261,0.603
-0.081,0.124,-2.174,1.559,-0.350,0.492
-0.575,0.206,-2.164,1.383,-0.476,0.435
-0.809,0.196,-1.844,1.226,-0.616,0.431
-0.575,0.220,-1.408,1.100,-0.729,0.454
0.124,0.383,-1.082,1.002,-0.784,0.475
1.116,0.560,-0.781,0.912,-0.770,0.445
1.757,0.661,-0.441,0.829,-0.714,0.355
1.911,0.431,0.086,0.790,-0.629,0.259
1.805,0.589,0.613,0.817,-0.506,0.179
1.398,0.728,0.776,0.760,-0.390,0.118
0.967,0.871,0.919,0.713,-0.288,0.086
0.393,1.030,0.972,0.668,-0.243,0.071
-0.072,1.120,1.231,0.639,-0.236,0.079
-0.541,1.279,1.542,0.617,-0.248,0.120
-0.728,1.379,1.906,0.601,-0.268,0.193
-0.656,1.489,2.212,0.598,-0.287,0.280
-0.306,1.671,2.394,0.595,-0.310,0.348
0.101,1.911,2.461,0.576,-0.323,0.379
0.378,2.121,2.605,0.541,-0.339,0.374
0.536,2.255,2.830,0.499,-0.340,0.348
0.517,2.365,3.098,0.461,-0.328,0.320
0.373,2.490,3.290,0.427,-0.318,0.300
0.259,2.658,3.405,0.384,-0.319,0.290
0.273,2.806,3.486,0.332,-0.315,0.288
0.364,2.950,3.610,0.273,-0.296,0.284
0.460,3.041,3.821,0.210,-0.279,0.270
0.579,3.146,4.190,0.148,-0.266,0.238
0.670,3.108,4.630,0.100,-0.254,0.195
0.622,3.074,5.071,0.065,-0.233,0.145
0.460,3.069,5.497,0.038,-0.215,0.098
0.235,3.055,5.842,0.018,-0.203,0.053
-0.077,3.007,6.167,0.007,-0.193,0.015
-0.488,2.945,6.507,0.002,-0.186,-0.013
-0.852,2.873,6.761,0.001,-0.183,-0.020
-1.178,2.868,6.991,-0.001,-0.181,-0.010
-1.326,2.897,7.187,-0.009,-0.176,0.012
-1.298,2.969,7.360,-0.020,-0.172,0.032
-1.197,3.031,7.566,-0.031,-0.173,0.039
-1.130,3.112,7.767,-0.041,-0.171,0.037
-1.106,3.170,7.944,-0.051,-0.155,0.034
-1.120,3.237,8.112,-0.063,-0.138,0.033
-1.154,3.294,8.317,-0.083,-0.122,0.033
-1.183,3.323,8.533,-0.103,-0.106,0.036
-1.211,3.266,8.830,-0.124,-0.090,0.041
-1.245,3.213,9.122,-0.133,-0.071,0.050
-1.221,3.160,9.486,-0.129,-0.052,0.061
-1.197,3.098,9.783,-0.103,-0.029,0.069
-1.183,3.079,9.989,-0.061,-0.000,0.068
-1.231,3.117,9.974,-0.020,0.034,0.061
-1.369,3.189,9.845,0.015,0.058,0.050
-1.547,3.251,9.649,0.038,0.069,0.039
-1.714,3.290,9.510,0.051,0.063,0.032
-1.791,3.299,9.428,0.056,0.049,0.029
-1.829,3.323,9.313,0.058,0.027,0.026
-1.815,3.323,9.222,0.056,0.013,0.026
-1.762,3.371,9.141,0.053,0.011,0.027
-1.709,3.433,9.069,0.048,0.027,0.026
-1.695,3.476,8.954,0.038,0.049,0.023
-1.757,3.543,8.849,0.025,0.072,0.026
-1.863,3.587,8.768,0.017,0.095,0.039
-1.939,3.644,8.715,0.008,0.120,0.061
-1.930,3.740,8.600,-0.009,0.134,0.079
-1.877,3.807,8.523,-0.033,0.136,0.087

-7.432,-8.049,24.842,1.610,-0.053,0.665
-8.222,-8.279,24.287,1.826,-0.191,0.622
-8.964,-8.490,23.755,2.031,-0.379,0.614
-9.534,-8.686,23.310,2.246,-0.632,0.640
-9.778,-8.854,22.683,2.482,-0.933,0.665
-9.797,-8.878,21.835,2.722,-1.254,0.676
-9.639,-8.782,20.528,2.992,-1.620,0.681
-9.347,-8.590,19.192,3.200,-1.901,0.692
-8.940,-8.270,17.708,3.373,-2.139,0.699
-8.514,-7.834,16.185,3.496,-2.327,0.710
-8.068,-7.441,14.758,3.568,-2.456,0.726
-7.542,-7.077,13.532,3.597,-2.501,0.759
-6.934,-6.761,12.479,3.604,-2.463,0.808
-6.215,-6.483,11.459,3.604,-2.355,0.863
-5.459,-6.215,10.491,3.604,-2.174,0.917
-4.731,-5.952,9.443,3.594,-1.939,0.957
-4.137,-5.679,8.384,3.570,-1.702,0.965
-3.673,-5.382,7.331,3.535,-1.480,0.924
-3.486,-5.061,6.182,3.475,-1.247,0.819
-3.563,-4.798,5.267,3.412,-1.073,0.709
-3.816,-4.501,4.468,3.343,-0.916,0.614
-4.147,-4.161,3.802,3.253,-0.788,0.555
-4.477,-3.831,3.242,3.146,-0.697,0.544
-4.712,-3.505,2.840,3.027,-0.648,0.574
-4.827,-3.194,2.600,2.886,-0.621,0.638
-4.654,-2.993,2.447,2.741,-0.600,0.745
-4.223,-2.801,2.332,2.676,-0.588,0.863
-3.548,-2.591,2.150,2.629,-0.592,0.965
-2.648,-2.270,1.800,2.591,-0.613,1.024
-1.690,-1.896,1.346,2.566,-0.652,1.039
-0.819,-1.513,0.895,2.540,-0.719,1.003
-0.129,-1.149,0.455,2.506,-0.822,0.918
0.426,-0.757,0.096,2.452,-0.948,0.801
0.848,-0.464,-0.177,2.386,-1.077,0.672
1.116,-0.196,-0.383,2.314,-1.182,0.543
1.183,0.053,-0.541,2.240,-1.269,0.422
1.111,0.330,-0.661,2.156,-1.343,0.320
1.063,0.546,-0.704,2.055,-1.395,0.242
1.097,0.709,-0.651,1.945,-1.405,0.186
1.183,0.871,-0.579,1.821,-1.371,0.146
1.293,1.015,-0.450,1.692,-1.301,0.116
1.441,1.092,-0.168,1.562,-1.208,0.091
1.623,1.092,0.168,1.452,-1.079,0.072
1.786,1.140,0.383,1.368,-0.901,0.060
1.853,1.231,0.407,1.293,-0.694,0.050
1.781,1.317,0.316,1.209,-0.479,0.046
1.647,1.480,0.187,1.115,-0.290,0.046
1.518,1.642,0.139,1.010,-0.121,0.055
1.336,1.738,0.239,0.905,0.025,0.080
1.255,1.829,0.373,0.805,0.137,0.109
1.202,1.882,0.656,0.715,0.216,0.135
1.211,1.987,0.891,0.643,0.265,0.149
1.235,2.179,1.049,0.573,0.295,0.142
1.178,2.346,1.183,0.494,0.307,0.119
1.039,2.533,1.374,0.410,0.302,0.092
0.895,2.734,1.609,0.327,0.286,0.069
0.781,2.974,1.810,0.242,0.268,0.051
0.656,3.227,2.030,0.151,0.242,0.043
0.603,3.381,2.313,0.064,0.216,0.042
0.536,3.438,2.667,-0.016,0.199,0.052
0.431,3.371,3.184,-0.080,0.189,0.078
0.378,3.280,3.802,-0.121,0.183,0.124
0.402,3.203,4.381,-0.138,0.176,0.175
0.579,3.213,4.865,-0.137,0.166,0.214
0.886,3.261,5.224,-0.130,0.158,0.225
1.192,3.357,5.387,-0.123,0.155,0.201
1.317,3.519,5.406,-0.129,0.149,0.148
1.269,3.754,5.344,-0.157,0.133,0.077
1.044,3.922,5.310,-0.208,0.094,0.008
0.781,4.051,5.377,-0.271,0.036,-0.038
0.584,4.075,5.488,-0.346,-0.033,-0.058
0.517,4.013,5.751,-0.425,-0.104,-0.061
0.579,3.879,6.153,-0.503,-0.172,-0.056
0.771,3.745,6.699,-0.563,-0.222,-0.050
0.991,3.649,7.269,-0.604,-0.245,-0.048
1.197,3.582,7.752,-0.632,-0.235,-0.054
1.293,3.529,8.159,-0.648,-0.204,-0.070
1.293,3.519,8.538,-0.652,-0.168,-0.096
1.197,3.558,8.878,-0.651,-0.126,-0.128
0.991,3.601,9.141,-0.645,-0.065,-0.151
0.680,3.630,9.385,-0.639,-0.010,-0.166
0.306,3.601,9.673,-0.633,0.031,-0.172
-0.067,3.496,10.027,-0.617,0.058,-0.159
-0.388,3.357,10.357,-0.583,0.067,-0.130
-0.579,3.175,10.683,-0.532,0.064,-0.087
-0.622,3.021,10.989,-0.459,0.061,-0.036
-0.536,2.964,11.133,-0.372,0.058,0.010
-0.421,2.945,11.133,-0.292,0.055,0.041
-0.287,2.974,11.071,-0.218,0.049,0.055
-0.192,3.036,10.942,-0.157,0.044,0.058
-0.168,3.141,10.745,-0.109,0.049,0.053
-0.225,3.270,10.515,-0.076,0.052,0.048
-0.287,3.395,10.257,-0.056,0.058,0.048
-0.373,3.505,9.993,-0.053,0.059,0.049
-0.402,3.582,9.773,-0.062,0.061,0.051
-0.441,3.610,9.625,-0.078,0.057,0.058
-0.417,3.587,9.534,-0.094,0.050,0.071
-0.373,3.577,9.486,-0.099,0.044,0.087
-0.206,3.548,9.486,-0.107,0.056,0.103
-0.177,3.601,9.361,-0.105,0.081,0.117

-6.790,-9.012,24.603,1.163,-0.241,0.799
-6.847,-9.438,24.469,1.298,-0.256,0.746
-7.044,-9.754,24.095,1.461,-0.277,0.669
-7.585,-10.027,23.363,1.689,-0.337,0.571
-8.179,-10.108,22.486,1.892,-0.436,0.513
-8.772,-10.113,21.500,2.092,-0.572,0.497
-9.199,-10.075,20.518,2.287,-0.728,0.538
-9.380,-9.931,19.455,2.482,-0.882,0.627
-9.227,-9.730,18.344,2.666,-1.018,0.744
-8.777,-9.586,17.229,2.846,-1.127,0.871
-8.073,-9.371,16.089,3.032,-1.199,0.978
-7.240,-9.131,14.815,3.218,-1.231,1.038
-6.450,-8.902,13.350,3.392,-1.218,1.038
-5.842,-8.595,11.463,3.570,-1.161,0.971
-5.693,-8.260,9.725,3.691,-1.095,0.874
-5.861,-7.910,7.934,3.773,-1.027,0.782
-6.182,-7.499,6.263,3.808,-0.974,0.726
-6.483,-7.025,4.693,3.792,-0.930,0.726
-6.651,-6.464,3.309,3.736,-0.905,0.784
-6.531,-5.832,2.093,3.647,-0.896,0.890
-6.105,-5.205,1.053,3.532,-0.886,1.031
-5.296,-4.559,0.196,3.399,-0.845,1.180
-4.286,-3.998,-0.469,3.258,-0.760,1.312
-3.175,-3.428,-1.082,3.109,-0.633,1.404
-2.112,-2.868,-1.729,2.950,-0.491,1.456
-1.101,-2.231,-2.289,2.770,-0.355,1.454
-0.249,-1.686,-2.801,2.576,-0.240,1.410
0.479,-1.178,-3.261,2.372,-0.155,1.326
0.958,-0.742,-3.673,2.159,-0.102,1.212
1.269,-0.378,-3.826,1.938,-0.089,1.085
1.374,-0.182,-3.663,1.733,-0.125,0.958
1.451,-0.148,-3.132,1.570,-0.191,0.849
1.571,-0.187,-2.471,1.461,-0.258,0.748
1.585,-0.239,-1.810,1.410,-0.328,0.651
1.590,-0.187,-1.341,1.396,-0.393,0.553
1.465,-0.096,-1.073,1.389,-0.445,0.456
1.235,0.000,-0.895,1.370,-0.490,0.377
1.015,0.139,-0.752,1.333,-0.537,0.321
0.828,0.254,-0.613,1.280,-0.561,0.298
0.781,0.326,-0.417,1.213,-0.556,0.303
0.852,0.388,-0.249,1.135,-0.549,0.317
1.073,0.484,-0.086,1.054,-0.528,0.326
1.369,0.618,0.067,0.963,-0.483,0.324
1.662,0.771,0.230,0.870,-0.410,0.309
1.944,0.939,0.397,0.778,-0.335,0.270
2.102,1.092,0.618,0.688,-0.264,0.216
2.083,1.298,0.776,0.602,-0.209,0.157
1.958,1.542,0.881,0.517,-0.170,0.102
1.810,1.738,1.049,0.434,-0.137,0.064
1.657,1.867,1.240,0.355,-0.111,0.042
1.561,1.982,1.437,0.278,-0.084,0.028
1.465,2.097,1.623,0.197,-0.069,0.017
1.465,2.222,1.877,0.114,-0.072,0.002
1.499,2.327,2.188,0.032,-0.082,-0.028
1.422,2.298,2.686,-0.032,-0.095,-0.064
1.221,2.255,3.227,-0.064,-0.103,-0.098
0.962,2.303,3.634,-0.077,-0.108,-0.125
0.699,2.428,3.893,-0.094,-0.107,-0.138
0.421,2.562,4.113,-0.127,-0.107,-0.137
0.235,2.624,4.487,-0.169,-0.112,-0.121
0.192,2.614,4.942,-0.208,-0.112,-0.095
0.220,2.600,5.444,-0.244,-0.099,-0.065
0.359,2.605,5.880,-0.277,-0.075,-0.039
0.532,2.638,6.249,-0.303,-0.043,-0.027
0.642,2.658,6.603,-0.322,-0.007,-0.033
0.632,2.634,6.972,-0.330,0.031,-0.046
0.565,2.571,7.412,-0.318,0.062,-0.058
0.426,2.567,7.781,-0.288,0.085,-0.075
0.259,2.634,8.006,-0.256,0.093,-0.095
0.077,2.701,8.169,-0.227,0.080,-0.120
-0.077,2.816,8.255,-0.209,0.057,-0.144
-0.235,2.911,8.332,-0.210,0.032,-0.164
-0.388,3.007,8.418,-0.229,0.007,-0.176
-0.584,3.055,8.590,-0.266,-0.015,-0.169
-0.627,2.998,8.887,-0.313,-0.029,-0.147
-0.594,2.911,9.251,-0.352,-0.031,-0.121
-0.484,2.830,9.649,-0.375,-0.020,-0.102
-0.388,2.744,10.056,-0.383,0.006,-0.094
-0.302,2.643,10.396,-0.372,0.048,-0.097
-0.316,2.586,10.664,-0.351,0.102,-0.110
-0.479,2.509,10.831,-0.328,0.149,-0.124
-0.690,2.490,10.932,-0.302,0.189,-0.134
-0.871,2.485,10.961,-0.276,0.218,-0.140
-1.030,2.504,10.932,-0.247,0.239,-0.148
-1.216,2.514,10.851,-0.219,0.240,-0.158
-1.384,2.571,10.683,-0.189,0.214,-0.169
-1.499,2.619,10.534,-0.170,0.173,-0.177
-1.561,2.682,10.367,-0.155,0.125,-0.186
-1.618,2.696,10.266,-0.144,0.071,-0.190
-1.566,2.672,10.209,-0.134,0.047,-0.190
-1.638,2.662,10.113,-0.124,0.038,-0.186
-1.595,2.658,10.065,-0.119,0.013,-0.189
-1.556,2.634,10.051,-0.125,0.036,-0.184
-1.609,2.638,9.974,-0.136,0.069,-0.178
-1.681,2.600,9.912,-0.149,0.100,-0.170
-1.800,2.519,9.874,-0.158,0.146,-0.157
-1.958,2.471,9.859,-0.155,0.175,-0.138
-2.116,2.433,9.811,-0.144,0.185,-0.118
-2.212,2.476,9.730,-0.130,0.175,-0.098
-2.227,2.452,9.639,-0.123,0.181,-0.072

-9.457,-7.906,24.258,-0.288,0.545,0.729
-9.797,-8.423,24.972,-0.118,0.455,0.807
-10.013,-8.801,25.364,0.072,0.360,0.850
-10.171,-9.108,25.460,0.272,0.238,0.854
-10.281,-9.352,25.302,0.470,0.099,0.822
-10.463,-9.529,24.952,0.659,-0.054,0.758
-10.783,-9.716,24.320,0.867,-0.240,0.666
-11.195,-9.893,23.664,1.035,-0.402,0.591
-11.679,-10.075,22.984,1.191,-0.562,0.547
-12.043,-10.257,22.314,1.347,-0.693,0.536
-12.435,-10.424,21.514,1.496,-0.785,0.568
-12.574,-10.534,20.619,1.632,-0.886,0.629
-12.301,-10.549,19.556,1.765,-0.905,0.744
-11.880,-10.477,18.445,1.853,-0.858,0.852
-11.214,-10.376,17.262,1.921,-0.769,0.944
-10.582,-10.314,16.027,1.990,-0.656,1.000
-10.003,-10.185,14.748,2.067,-0.517,1.015
-9.687,-10.089,13.350,2.155,-0.356,1.004
-9.749,-9.946,11.636,2.282,-0.204,0.976
-10.051,-9.850,10.252,2.413,-0.147,0.964
-10.372,-9.687,8.835,2.568,-0.161,0.986
-10.530,-9.371,7.341,2.731,-0.229,1.049
-10.463,-8.997,5.775,2.884,-0.337,1.142
